"Country","Year","Month","Glm.simple","Lmer","Insurgency","SAE"
"AUSTRALIA",2009,1,0.108196182198212,0.0410833394185647,0,1.24525739703235e-06
"AUSTRALIA",2009,10,0.108196182198212,0.0579461986825182,0,1.24525739703235e-06
"AUSTRALIA",2009,11,0.108196182198212,0.0580663013988248,0,1.24525739703235e-06
"AUSTRALIA",2009,12,0.108196182198212,0.0457114686654786,0,1.24525739703235e-06
"AUSTRALIA",2009,2,0.108196182198212,0.0409968349111503,0,1.24525739703235e-06
"AUSTRALIA",2009,3,0.108196182198212,0.0420330005897392,0,1.77225438559765e-06
"AUSTRALIA",2009,4,0.108196182198212,0.0396252299185735,0,1.72713298375025e-06
"AUSTRALIA",2009,5,0.108196182198212,0.0445375340113347,0,1.24525739703235e-06
"AUSTRALIA",2009,6,0.108196182198212,0.0526550686294112,0,1.24525739703235e-06
"AUSTRALIA",2009,7,0.108196182198212,0.0554755676709166,0,1.24525739703235e-06
"AUSTRALIA",2009,8,0.108196182198212,0.054203916291309,0,1.24525739703235e-06
"AUSTRALIA",2009,9,0.108196182198212,0.0529597801972236,0,1.24525739703235e-06
"AUSTRALIA",2010,1,0.108196182198212,0.066893094842753,0,1.362253873612e-06
"AUSTRALIA",2010,10,0.108196182198212,0.048895147559348,0,1.362253873612e-06
"AUSTRALIA",2010,11,0.108196182198212,0.0481763904227742,0,1.362253873612e-06
"AUSTRALIA",2010,12,0.108196182198212,0.0474903781696312,0,1.362253873612e-06
"AUSTRALIA",2010,2,0.108196182198212,0.0495467710086481,0,1.362253873612e-06
"AUSTRALIA",2010,3,0.108196182198212,0.0646076205982769,0,1.362253873612e-06
"AUSTRALIA",2010,4,0.108196182198212,0.05161086925752,0,1.362253873612e-06
"AUSTRALIA",2010,5,0.108196182198212,0.0497631675726548,0,1.362253873612e-06
"AUSTRALIA",2010,6,0.108196182198212,0.0518017999996475,0,1.362253873612e-06
"AUSTRALIA",2010,7,0.108196182198212,0.049317146646234,0,1.362253873612e-06
"AUSTRALIA",2010,8,0.108196182198212,0.054005787736727,0,1.362253873612e-06
"AUSTRALIA",2010,9,0.108196182198212,0.0515251983490698,0,1.18662388420406e-06
"BANGLADESH",2009,1,0.113336240209026,0.194731651046199,1,0.200978444890872
"BANGLADESH",2009,10,0.113336240209026,0.222840068034888,1,0.197641823975756
"BANGLADESH",2009,11,0.113336240209026,0.217869928710878,1,0.141273966250325
"BANGLADESH",2009,12,0.113336240209026,0.213064433265846,1,0.200978444890872
"BANGLADESH",2009,2,0.113336240209026,0.239682449532787,0,0.236770788332414
"BANGLADESH",2009,3,0.113336240209026,0.211566124453968,0,0.178334094466853
"BANGLADESH",2009,4,0.113336240209026,0.222548450712571,1,0.163630107660993
"BANGLADESH",2009,5,0.113336240209026,0.213150518592672,1,0.187975774346342
"BANGLADESH",2009,6,0.113336240209026,0.221875445950913,1,0.31654863096797
"BANGLADESH",2009,7,0.113336240209026,0.210269976791764,1,0.153512779400005
"BANGLADESH",2009,8,0.113336240209026,0.207697043782359,1,0.200978444890872
"BANGLADESH",2009,9,0.113336240209026,0.20733557346306,1,0.187994374527727
"BANGLADESH",2010,1,0.113336240209026,0.255754514100765,1,0.675453556404129
"BANGLADESH",2010,10,0.113336240209026,0.149328090060848,0,0.238151340686071
"BANGLADESH",2010,11,0.113336240209026,0.147361715372523,0,0.202588844247455
"BANGLADESH",2010,12,0.113336240209026,0.145479212949431,0,0.187277479583478
"BANGLADESH",2010,2,0.113336240209026,0.201365739236744,1,0.667968866284411
"BANGLADESH",2010,3,0.113336240209026,0.188670680621053,1,0.202588844247455
"BANGLADESH",2010,4,0.113336240209026,0.196643992793451,1,0.46208983258457
"BANGLADESH",2010,5,0.113336240209026,0.194275371843046,1,0.154816538416221
"BANGLADESH",2010,6,0.113336240209026,0.198144721223845,1,0.192510666466171
"BANGLADESH",2010,7,0.113336240209026,0.191587802081869,1,0.157709113120144
"BANGLADESH",2010,8,0.113336240209026,0.179149131974443,1,0.607399903324828
"BANGLADESH",2010,9,0.113336240209026,0.1582439669547,0,0.154816538416221
"BHUTAN",2009,1,0.0947421649379927,0.0415038250645056,0,0.0423071731044046
"BHUTAN",2009,10,0.0947421649379927,0.0383025998322621,0,0.0423071731044046
"BHUTAN",2009,11,0.0947421649379927,0.0377333752961813,0,0.0423071731044046
"BHUTAN",2009,12,0.0947421649379927,0.0357807562751714,0,0.0423071731044046
"BHUTAN",2009,2,0.0947421649379927,0.0424909116119546,0,0.0423071731044046
"BHUTAN",2009,3,0.0947421649379927,0.0403412688062259,0,0.0423071731044046
"BHUTAN",2009,4,0.0947421649379927,0.0397429991570429,0,0.0423071731044046
"BHUTAN",2009,5,0.0947421649379927,0.0407095886269392,0,0.0423071731044046
"BHUTAN",2009,6,0.0947421649379927,0.0390894884294386,0,0.0423071731044046
"BHUTAN",2009,7,0.0947421649379927,0.0380355367025089,0,0.0423071731044046
"BHUTAN",2009,8,0.0947421649379927,0.038446293410561,0,0.0423071731044046
"BHUTAN",2009,9,0.0947421649379927,0.0373909331889469,0,0.0423071731044046
"BHUTAN",2010,1,0.0947421649379927,0.0347959179009322,0,0.0423216558367149
"BHUTAN",2010,10,0.0947421649379927,0.0386837515927903,0,0.0423216558367149
"BHUTAN",2010,11,0.0947421649379927,0.0392667279363015,0,0.0423216558367149
"BHUTAN",2010,12,0.0947421649379927,0.0398389157250186,0,0.0423216558367149
"BHUTAN",2010,2,0.0947421649379927,0.0344101578086997,0,0.0423216558367149
"BHUTAN",2010,3,0.0947421649379927,0.0353331024407661,0,0.0423216558367149
"BHUTAN",2010,4,0.0947421649379927,0.0418464869266753,0,0.0423216558367149
"BHUTAN",2010,5,0.0947421649379927,0.0373411674982228,0,0.0423216558367149
"BHUTAN",2010,6,0.0947421649379927,0.0404186534077905,0,0.0423216558367149
"BHUTAN",2010,7,0.0947421649379927,0.0384578436257833,0,0.0423216558367149
"BHUTAN",2010,8,0.0947421649379927,0.0375607721541364,0,0.0423216558367149
"BHUTAN",2010,9,0.0947421649379927,0.038620733757771,0,0.0423216558367149
"CAMBODIA",2009,1,0.105899992957671,0.157743360029702,0,0.0214013165482931
"CAMBODIA",2009,10,0.105899992957671,0.146951042631018,0,0.0179455367226525
"CAMBODIA",2009,11,0.105899992957671,0.141727561199842,0,0.0179455367226525
"CAMBODIA",2009,12,0.105899992957671,0.141521391929852,0,0.0179455367226525
"CAMBODIA",2009,2,0.105899992957671,0.155686452439156,0,0.0231235490233975
"CAMBODIA",2009,3,0.105899992957671,0.155595542186137,0,0.0179455367226525
"CAMBODIA",2009,4,0.105899992957671,0.151832186777836,0,0.0179455367226525
"CAMBODIA",2009,5,0.105899992957671,0.149902615745589,0,0.0179455367226525
"CAMBODIA",2009,6,0.105899992957671,0.158326794821733,0,0.0179455367226525
"CAMBODIA",2009,7,0.105899992957671,0.147716352234156,0,0.0179455367226525
"CAMBODIA",2009,8,0.105899992957671,0.147439844957006,0,0.0179455367226525
"CAMBODIA",2009,9,0.105899992957671,0.142201885049187,0,0.0179455367226525
"CAMBODIA",2010,1,0.105899992957671,0.135185811523303,0,0.017996254746901
"CAMBODIA",2010,10,0.105899992957671,0.152026261185583,0,0.017996254746901
"CAMBODIA",2010,11,0.105899992957671,0.154043633668646,0,0.017996254746901
"CAMBODIA",2010,12,0.105899992957671,0.156016725807755,0,0.017996254746901
"CAMBODIA",2010,2,0.105899992957671,0.137015821514544,0,0.017996254746901
"CAMBODIA",2010,3,0.105899992957671,0.138686603905043,0,0.017996254746901
"CAMBODIA",2010,4,0.105899992957671,0.140556301888643,0,0.022102653019268
"CAMBODIA",2010,5,0.105899992957671,0.14735290974726,0,0.017996254746901
"CAMBODIA",2010,6,0.105899992957671,0.145955220840599,0,0.017996254746901
"CAMBODIA",2010,7,0.105899992957671,0.147842817131548,0,0.017996254746901
"CAMBODIA",2010,8,0.105899992957671,0.149814483580406,0,0.017996254746901
"CAMBODIA",2010,9,0.105899992957671,0.160614923095609,0,0.017996254746901
"CHINA",2009,1,0.204860228779297,0.141131763077839,0,0.00114786962828701
"CHINA",2009,10,0.204860228779297,0.307166891843441,0,0.00114786962828701
"CHINA",2009,11,0.204860228779297,0.299160351584589,0,0.00114786962828701
"CHINA",2009,12,0.204860228779297,0.227256949020789,0,0.00114786962828701
"CHINA",2009,2,0.204860228779297,0.160206538467301,0,0.00114786962828701
"CHINA",2009,3,0.204860228779297,0.197493071135012,0,0.00134583965917052
"CHINA",2009,4,0.204860228779297,0.173612656414271,0,0.00114786962828701
"CHINA",2009,5,0.204860228779297,0.170049858007681,0,0.00114786962828701
"CHINA",2009,6,0.204860228779297,0.19009222941525,0,0.00114786962828701
"CHINA",2009,7,0.204860228779297,0.188301958076501,0,0.00114786962828701
"CHINA",2009,8,0.204860228779297,0.207742832450364,0,0.00114786962828701
"CHINA",2009,9,0.204860228779297,0.214790467338193,0,0.00217465013345596
"CHINA",2010,1,0.204860228779297,0.209391166317913,0,0.000433949705531814
"CHINA",2010,10,0.204860228779297,0.17852318256052,0,0.000433949705531814
"CHINA",2010,11,0.204860228779297,0.17625201633761,0,0.000433949705531814
"CHINA",2010,12,0.204860228779297,0.174075797674925,0,0.000433949705531814
"CHINA",2010,2,0.204860228779297,0.196770854145226,0,0.000433949705531814
"CHINA",2010,3,0.204860228779297,0.281288110521256,0,0.000433949705531814
"CHINA",2010,4,0.204860228779297,0.230904139136363,0,0.000433949705531814
"CHINA",2010,5,0.204860228779297,0.2408452430313,0,0.000433949705531814
"CHINA",2010,6,0.204860228779297,0.319031816876835,0,0.000433949705531814
"CHINA",2010,7,0.204860228779297,0.272146512484633,0,0.000433949705531814
"CHINA",2010,8,0.204860228779297,0.288770638945626,0,0.000433949705531814
"CHINA",2010,9,0.204860228779297,0.227943479008728,0,0.000323863057668315
"COMOROS",2009,1,0.11123823732068,0.0672726912367807,0,0.1300421531175
"COMOROS",2009,10,0.11123823732068,0.069511801566221,0,0.1300421531175
"COMOROS",2009,11,0.11123823732068,0.0705252826337318,0,0.1300421531175
"COMOROS",2009,12,0.11123823732068,0.0710536970426165,0,0.1300421531175
"COMOROS",2009,2,0.11123823732068,0.0682559208681804,0,0.1300421531175
"COMOROS",2009,3,0.11123823732068,0.0691554297759206,0,0.1300421531175
"COMOROS",2009,4,0.11123823732068,0.0701641067479553,0,0.1300421531175
"COMOROS",2009,5,0.11123823732068,0.0711531809416076,0,0.1300421531175
"COMOROS",2009,6,0.11123823732068,0.0702624393195337,0,0.1300421531175
"COMOROS",2009,7,0.11123823732068,0.0692848234051791,0,0.1300421531175
"COMOROS",2009,8,0.11123823732068,0.0682878586509659,0,0.1300421531175
"COMOROS",2009,9,0.11123823732068,0.0685438598707883,0,0.1300421531175
"COMOROS",2010,1,0.11123823732068,0.0707560156179057,0,0.130050832453643
"COMOROS",2010,10,0.11123823732068,0.0622571809914565,0,0.130050832453643
"COMOROS",2010,11,0.11123823732068,0.0613546733041232,0,0.130050832453643
"COMOROS",2010,12,0.11123823732068,0.0604929339189642,0,0.130050832453643
"COMOROS",2010,2,0.11123823732068,0.0697394675937241,0,0.130050832453643
"COMOROS",2010,3,0.11123823732068,0.0688329238153232,0,0.130050832453643
"COMOROS",2010,4,0.11123823732068,0.0678419876242922,0,0.130050832453643
"COMOROS",2010,5,0.11123823732068,0.0668956261934685,0,0.130050832453643
"COMOROS",2010,6,0.11123823732068,0.0659306051104493,0,0.130050832453643
"COMOROS",2010,7,0.11123823732068,0.065009047024437,0,0.130050832453643
"COMOROS",2010,8,0.11123823732068,0.0640693726257541,0,0.130050832453643
"COMOROS",2010,9,0.11123823732068,0.0631423635028387,0,0.130050832453643
"FIJI",2009,1,0.10984703600051,0.0827783784628121,0,0.000604584254145835
"FIJI",2009,10,0.10984703600051,0.0937983865775081,0,0.000604584254145835
"FIJI",2009,11,0.10984703600051,0.0951297639942673,0,0.000604584254145835
"FIJI",2009,12,0.10984703600051,0.0964342695776483,0,0.000604584254145835
"FIJI",2009,2,0.10984703600051,0.0839678311035991,0,0.000604584254145835
"FIJI",2009,3,0.10984703600051,0.0861014778528724,0,0.000604584254145835
"FIJI",2009,4,0.10984703600051,0.0862745925144823,0,0.000783020724066173
"FIJI",2009,5,0.10984703600051,0.0874694060183417,0,0.000604584254145835
"FIJI",2009,6,0.10984703600051,0.0887197446582344,0,0.000604584254145835
"FIJI",2009,7,0.10984703600051,0.0910452149208973,0,0.000611606483124665
"FIJI",2009,8,0.10984703600051,0.0923414958186672,0,0.000604584254145835
"FIJI",2009,9,0.10984703600051,0.0925258863835187,0,0.000604584254145835
"FIJI",2010,1,0.10984703600051,0.0977990230348079,0,0.00060486136397208
"FIJI",2010,10,0.10984703600051,0.110577607388346,0,0.00060486136397208
"FIJI",2010,11,0.10984703600051,0.112117683235816,0,0.00060486136397208
"FIJI",2010,12,0.10984703600051,0.113625890225421,0,0.00060486136397208
"FIJI",2010,2,0.10984703600051,0.099180970657105,0,0.00060486136397208
"FIJI",2010,3,0.10984703600051,0.100444090284911,0,0.00060486136397208
"FIJI",2010,4,0.10984703600051,0.101859194201229,0,0.00060486136397208
"FIJI",2010,5,0.10984703600051,0.103245450704779,0,0.00060486136397208
"FIJI",2010,6,0.10984703600051,0.104695428132285,0,0.00060486136397208
"FIJI",2010,7,0.10984703600051,0.106115723880579,0,0.00060486136397208
"FIJI",2010,8,0.10984703600051,0.107601174590685,0,0.00060486136397208
"FIJI",2010,9,0.10984703600051,0.109104881192222,0,0.000627300688351708
"INDIA",2009,1,0.191656367445311,0.275828700655369,0,0.231480523585314
"INDIA",2009,10,0.191656367445311,0.261636406948567,1,0.35785138421371
"INDIA",2009,11,0.191656367445311,0.266403783581802,1,0.470250247695785
"INDIA",2009,12,0.191656367445311,0.268690803150873,1,0.693160786287099
"INDIA",2009,2,0.191656367445311,0.226114958853592,1,0.116936289875521
"INDIA",2009,3,0.191656367445311,0.230949948052083,1,0.202787368348986
"INDIA",2009,4,0.191656367445311,0.287676787656919,1,0.0837694480640313
"INDIA",2009,5,0.191656367445311,0.248301112268774,1,0.0857973509964117
"INDIA",2009,6,0.191656367445311,0.289867474669753,1,0.23844864817778
"INDIA",2009,7,0.191656367445311,0.300638815060718,1,0.0899640275750522
"INDIA",2009,8,0.191656367445311,0.262389347896681,1,0.167702926705839
"INDIA",2009,9,0.191656367445311,0.256828622204334,1,0.238516770527929
"INDIA",2010,1,0.191656367445311,0.338651195712114,1,0.398295753279893
"INDIA",2010,10,0.191656367445311,0.188262921948909,1,0.917472876486467
"INDIA",2010,11,0.191656367445311,0.185895886949869,1,0.339610705186362
"INDIA",2010,12,0.191656367445311,0.184910116663067,1,0.525772884214324
"INDIA",2010,2,0.191656367445311,0.262618290119852,1,0.140216086055502
"INDIA",2010,3,0.191656367445311,0.24975332722847,1,0.791081837870361
"INDIA",2010,4,0.191656367445311,0.241911935347283,1,0.637535771285557
"INDIA",2010,5,0.191656367445311,0.227212097828195,1,0.714520755323517
"INDIA",2010,6,0.191656367445311,0.269120706536648,1,0.268583045062051
"INDIA",2010,7,0.191656367445311,0.243340954439263,1,0.453609368039998
"INDIA",2010,8,0.191656367445311,0.252904471794933,1,0.73261011019094
"INDIA",2010,9,0.191656367445311,0.190575577061798,1,0.103163617085037
"INDONESIA",2009,1,0.117647412666151,0.159674429572593,0,0.582759073477165
"INDONESIA",2009,10,0.117647412666151,0.155130343544243,1,0.563579806236835
"INDONESIA",2009,11,0.117647412666151,0.158373295135778,1,0.582759073477165
"INDONESIA",2009,12,0.117647412666151,0.154620669142975,0,0.582759073477165
"INDONESIA",2009,2,0.117647412666151,0.161773930407735,0,0.582759073477165
"INDONESIA",2009,3,0.117647412666151,0.165527394185802,0,0.582759073477165
"INDONESIA",2009,4,0.117647412666151,0.164999460310895,0,0.582759073477165
"INDONESIA",2009,5,0.117647412666151,0.162934697794236,0,0.582759073477165
"INDONESIA",2009,6,0.117647412666151,0.16752193776148,1,0.582759073477165
"INDONESIA",2009,7,0.117647412666151,0.172426584373028,1,0.911942691549205
"INDONESIA",2009,8,0.117647412666151,0.160984208948615,1,0.582759073477165
"INDONESIA",2009,9,0.117647412666151,0.1606875483263,1,0.582759073477165
"INDONESIA",2010,1,0.117647412666151,0.152597102887968,0,0.742446458643347
"INDONESIA",2010,10,0.117647412666151,0.132598501827235,0,0.601380239627898
"INDONESIA",2010,11,0.117647412666151,0.130818546906562,0,0.739453183063504
"INDONESIA",2010,12,0.117647412666151,0.129115376166864,0,0.785821248137919
"INDONESIA",2010,2,0.117647412666151,0.15059530197568,0,0.675367139822714
"INDONESIA",2010,3,0.117647412666151,0.148805839477131,1,0.830010976760033
"INDONESIA",2010,4,0.117647412666151,0.146845154724769,0,0.739453183063504
"INDONESIA",2010,5,0.117647412666151,0.143319170426066,0,0.601380239627898
"INDONESIA",2010,6,0.117647412666151,0.141418767842016,0,0.628045103438568
"INDONESIA",2010,7,0.117647412666151,0.14951382566938,0,0.601380239627898
"INDONESIA",2010,8,0.117647412666151,0.142572831388518,0,0.567876090811125
"INDONESIA",2010,9,0.117647412666151,0.13747989539365,0,0.884826245024327
"JAPAN",2009,1,0.118525091266913,0.0300497135713719,0,9.9167271753581e-07
"JAPAN",2009,10,0.118525091266913,0.0373322733272964,0,1.40605265656338e-06
"JAPAN",2009,11,0.118525091266913,0.0344813407877247,0,1.44433643159958e-06
"JAPAN",2009,12,0.118525091266913,0.0367168874534185,0,1.8398531889416e-06
"JAPAN",2009,2,0.118525091266913,0.0282219841740531,0,9.70152594592251e-07
"JAPAN",2009,3,0.118525091266913,0.0286101069178393,0,1.65326932556089e-06
"JAPAN",2009,4,0.118525091266913,0.0305922858185876,0,2.17578104636262e-06
"JAPAN",2009,5,0.118525091266913,0.0290937244551174,0,1.44433643159958e-06
"JAPAN",2009,6,0.118525091266913,0.0367947076390704,0,1.1610607718539e-06
"JAPAN",2009,7,0.118525091266913,0.0363833214939585,0,1.13769753821304e-06
"JAPAN",2009,8,0.118525091266913,0.0350776120286639,0,9.70152594592251e-07
"JAPAN",2009,9,0.118525091266913,0.0350606219778854,0,1.13769753821304e-06
"JAPAN",2010,1,0.118525091266913,0.0309761104490908,0,2.36683632966739e-06
"JAPAN",2010,10,0.118525091266913,0.0281327720973069,0,2.36964799807287e-06
"JAPAN",2010,11,0.118525091266913,0.0277103290801786,0,3.71393009932358e-06
"JAPAN",2010,12,0.118525091266913,0.0273073842890439,0,1.15299980241564e-05
"JAPAN",2010,2,0.118525091266913,0.0296789453916286,0,2.12361207337376e-06
"JAPAN",2010,3,0.118525091266913,0.0293161051836788,0,3.57109877868828e-06
"JAPAN",2010,4,0.118525091266913,0.0330103263170629,0,3.55967412154397e-06
"JAPAN",2010,5,0.118525091266913,0.0309931964762923,0,1.51563364455156e-06
"JAPAN",2010,6,0.118525091266913,0.0348911570776576,0,1.80237969346792e-06
"JAPAN",2010,7,0.118525091266913,0.0352650269685003,0,2.36683635392809e-06
