"Country","Year","Month","Glm.simple","Lmer","Insurgency","SAE"
"JAPAN",2010,8,0.118525091266913,0.0375312660672841,0,3.44370492549878e-06
"JAPAN",2010,9,0.118525091266913,0.031260023554319,0,1.96963364832328e-06
"LAOS",2009,1,0.102713511168644,0.118976357897396,0,0.0189007493252279
"LAOS",2009,10,0.102713511168644,0.137245533156105,0,0.0189007493252279
"LAOS",2009,11,0.102713511168644,0.135928432113582,0,0.0189007493252279
"LAOS",2009,12,0.102713511168644,0.137707263596116,0,0.0189007493252279
"LAOS",2009,2,0.102713511168644,0.120617544570277,0,0.0189007493252279
"LAOS",2009,3,0.102713511168644,0.122116660636669,0,0.0189007493252279
"LAOS",2009,4,0.102713511168644,0.126724084708713,0,0.0189007493252279
"LAOS",2009,5,0.102713511168644,0.125438177370547,0,0.0189007493252279
"LAOS",2009,6,0.102713511168644,0.127155635121025,0,0.0189007493252279
"LAOS",2009,7,0.102713511168644,0.130344463192817,0,0.0189007493252279
"LAOS",2009,8,0.102713511168644,0.130593820933539,0,0.0189007493252279
"LAOS",2009,9,0.102713511168644,0.132371183835265,0,0.0189007493252279
"LAOS",2010,1,0.102713511168644,0.139565898025677,0,0.0189223536281006
"LAOS",2010,10,0.102713511168644,0.156853022936716,0,0.0189223536281006
"LAOS",2010,11,0.102713511168644,0.158922442035133,0,0.0189223536281006
"LAOS",2010,12,0.102713511168644,0.160946136032549,0,0.0189223536281006
"LAOS",2010,2,0.102713511168644,0.141445503478166,0,0.0189223536281006
"LAOS",2010,3,0.102713511168644,0.143161341025344,0,0.0189223536281006
"LAOS",2010,4,0.102713511168644,0.145081203580609,0,0.0189223536281006
"LAOS",2010,5,0.102713511168644,0.148643016291986,0,0.0189223536281006
"LAOS",2010,6,0.102713511168644,0.148921385844531,0,0.0189223536281006
"LAOS",2010,7,0.102713511168644,0.150840567479286,0,0.0445475421724215
"LAOS",2010,8,0.102713511168644,0.152845041949431,0,0.0189223536281006
"LAOS",2010,9,0.102713511168644,0.158402644717818,0,0.0189223536281006
"MADAGASCAR",2009,1,0.105380747354226,0.0987611324363333,0,0.0312022602223543
"MADAGASCAR",2009,10,0.105380747354226,0.081378038858832,0,0.0312022602223543
"MADAGASCAR",2009,11,0.105380747354226,0.0802220593261364,0,0.0312022602223543
"MADAGASCAR",2009,12,0.105380747354226,0.0791176598433912,0,0.0312022602223543
"MADAGASCAR",2009,2,0.105380747354226,0.100155165914394,0,0.0312022602223543
"MADAGASCAR",2009,3,0.105380747354226,0.0767723411688596,0,0.0312022602223543
"MADAGASCAR",2009,4,0.105380747354226,0.0778828203286695,0,0.0312022602223543
"MADAGASCAR",2009,5,0.105380747354226,0.0789714609347412,0,0.0312022602223543
"MADAGASCAR",2009,6,0.105380747354226,0.0801109892412043,0,0.0312022602223543
"MADAGASCAR",2009,7,0.105380747354226,0.0812280314994588,0,0.0316460093866296
"MADAGASCAR",2009,8,0.105380747354226,0.0823972082468025,0,0.0370133413050084
"MADAGASCAR",2009,9,0.105380747354226,0.0825111637506653,0,0.0539579428164884
"MADAGASCAR",2010,1,0.105380747354226,0.0779910630794432,0,0.0312657410469402
"MADAGASCAR",2010,10,0.105380747354226,0.0817918617609816,0,0.0312657410469402
"MADAGASCAR",2010,11,0.105380747354226,0.0829684212741938,0,0.0312657410469402
"MADAGASCAR",2010,12,0.105380747354226,0.0823213175131655,0,0.0312657410469402
"MADAGASCAR",2010,2,0.105380747354226,0.0768791692322874,0,0.0312657410469402
"MADAGASCAR",2010,3,0.105380747354226,0.0758873874617996,0,0.0342647054953085
"MADAGASCAR",2010,4,0.105380747354226,0.0751512723653525,0,0.0312657410469402
"MADAGASCAR",2010,5,0.105380747354226,0.0762048869416174,0,0.0312657410469402
"MADAGASCAR",2010,6,0.105380747354226,0.0773078454258635,0,0.0312657410469402
"MADAGASCAR",2010,7,0.105380747354226,0.078389132294475,0,0.0312657410469402
"MADAGASCAR",2010,8,0.105380747354226,0.0795209833094867,0,0.0312657410469402
"MADAGASCAR",2010,9,0.105380747354226,0.0806677465240685,0,0.0312657410469402
"MALAYSIA",2009,1,0.107284517553729,0.0719079958865646,0,0.000516741920429399
"MALAYSIA",2009,10,0.107284517553729,0.067359302637185,0,0.000516741920429399
"MALAYSIA",2009,11,0.107284517553729,0.07333109743778,0,0.000971651585962761
"MALAYSIA",2009,12,0.107284517553729,0.0614888774443182,0,0.00067244640150613
"MALAYSIA",2009,2,0.107284517553729,0.0691357883787072,0,0.000669270042322027
"MALAYSIA",2009,3,0.107284517553729,0.0708306183490706,0,0.000516741920429399
"MALAYSIA",2009,4,0.107284517553729,0.0680968984930816,0,0.000516741920429399
"MALAYSIA",2009,5,0.107284517553729,0.0663148090106086,0,0.000516741920429399
"MALAYSIA",2009,6,0.107284517553729,0.0777613371060749,0,0.000516741920429399
"MALAYSIA",2009,7,0.107284517553729,0.0729868754246965,0,0.000516741920429399
"MALAYSIA",2009,8,0.107284517553729,0.0693090309219018,0,0.000516741920429399
"MALAYSIA",2009,9,0.107284517553729,0.0812274260542798,0,0.000516741920429399
"MALAYSIA",2010,1,0.107284517553729,0.0686676512906994,0,0.000740884909141315
"MALAYSIA",2010,10,0.107284517553729,0.0519940871338715,0,0.000534285851476535
"MALAYSIA",2010,11,0.107284517553729,0.0527666439975826,0,0.000534285851476535
"MALAYSIA",2010,12,0.107284517553729,0.0535245905474497,0,0.000740884909141315
"MALAYSIA",2010,2,0.107284517553729,0.058970680956293,0,0.000534285851476535
"MALAYSIA",2010,3,0.107284517553729,0.0635406225061866,0,0.000534285851476535
"MALAYSIA",2010,4,0.107284517553729,0.0573481368600641,0,0.000725792973018049
"MALAYSIA",2010,5,0.107284517553729,0.0617423998752791,0,0.000534285851476535
"MALAYSIA",2010,6,0.107284517553729,0.0564221470849862,0,0.000534285851476535
"MALAYSIA",2010,7,0.107284517553729,0.055625580531388,0,0.000534285851476535
"MALAYSIA",2010,8,0.107284517553729,0.0555102286254093,0,0.000534285851476535
"MALAYSIA",2010,9,0.107284517553729,0.0567133161212294,0,0.000534285851476535
"MAURITIUS",2009,1,0.103544231024954,0.0757336055381915,0,0.00903393981816304
"MAURITIUS",2009,10,0.103544231024954,0.0859036019421437,0,0.00903393981816304
"MAURITIUS",2009,11,0.103544231024954,0.0871336952784499,0,0.00903393981816304
"MAURITIUS",2009,12,0.103544231024954,0.0905160344836042,0,0.00903393981816304
"MAURITIUS",2009,2,0.103544231024954,0.0768303101884555,0,0.00903393981816304
"MAURITIUS",2009,3,0.103544231024954,0.0778333772148146,0,0.00903393981816304
"MAURITIUS",2009,4,0.103544231024954,0.0789578912382548,0,0.00903393981816304
"MAURITIUS",2009,5,0.103544231024954,0.0800602544097004,0,0.00903393981816304
"MAURITIUS",2009,6,0.103544231024954,0.0822170937718311,0,0.00903393981816304
"MAURITIUS",2009,7,0.103544231024954,0.0833608416442408,0,0.00903393981816304
"MAURITIUS",2009,8,0.103544231024954,0.0835289496459808,0,0.0157333562675284
"MAURITIUS",2009,9,0.103544231024954,0.0847281910687917,0,0.00903393981816304
"MAURITIUS",2010,1,0.103544231024954,0.0906971441449085,0,0.00904020148410623
"MAURITIUS",2010,10,0.103544231024954,0.0874537153103256,0,0.00904020148410623
"MAURITIUS",2010,11,0.103544231024954,0.0862195308570588,0,0.00904020148410623
"MAURITIUS",2010,12,0.103544231024954,0.0850401993192211,0,0.00904020148410623
"MAURITIUS",2010,2,0.103544231024954,0.090878579971147,0,0.00904020148410623
"MAURITIUS",2010,3,0.103544231024954,0.0920467686130715,0,0.00904020148410623
"MAURITIUS",2010,4,0.103544231024954,0.0933558448147236,0,0.00904020148410623
"MAURITIUS",2010,5,0.103544231024954,0.0937816772231504,0,0.00904020148410623
"MAURITIUS",2010,6,0.103544231024954,0.0924672388087112,0,0.00904020148410623
"MAURITIUS",2010,7,0.103544231024954,0.091210979755998,0,0.00904020148410623
"MAURITIUS",2010,8,0.103544231024954,0.0899289965569555,0,0.00904020148410623
"MAURITIUS",2010,9,0.103544231024954,0.0886632738963012,0,0.00904020148410623
"MONGOLIA",2009,1,0.0997275187515947,0.0901316175865845,0,0.00276331054124821
"MONGOLIA",2009,10,0.0997275187515947,0.08951590209398,0,0.00276331054124821
"MONGOLIA",2009,11,0.0997275187515947,0.0882554297714331,0,0.00276331054124821
"MONGOLIA",2009,12,0.0997275187515947,0.0870509035988956,0,0.00276331054124821
"MONGOLIA",2009,2,0.0997275187515947,0.0914161991056598,0,0.00276331054124821
"MONGOLIA",2009,3,0.0997275187515947,0.0960151435028038,0,0.00276331054124821
"MONGOLIA",2009,4,0.0997275187515947,0.0962060921953314,0,0.00276331054124821
"MONGOLIA",2009,5,0.0997275187515947,0.0951961022889121,0,0.00276331054124821
"MONGOLIA",2009,6,0.0997275187515947,0.0957868427380983,0,0.00276331054124821
"MONGOLIA",2009,7,0.0997275187515947,0.0933527005970979,0,0.00276331054124821
"MONGOLIA",2009,8,0.0997275187515947,0.0920436640090005,0,0.00276331054124821
"MONGOLIA",2009,9,0.0997275187515947,0.0952605055700526,0,0.00276331054124821
"MONGOLIA",2010,1,0.0997275187515947,0.0868763793329054,0,0.00276561203862387
"MONGOLIA",2010,10,0.0997275187515947,0.0756607480782313,0,0.00361416412590733
"MONGOLIA",2010,11,0.0997275187515947,0.0745793894887829,0,0.00276561203862387
"MONGOLIA",2010,12,0.0997275187515947,0.0747875697254083,0,0.00276561203862387
"MONGOLIA",2010,2,0.0997275187515947,0.0846085788274338,0,0.00276561203862387
"MONGOLIA",2010,3,0.0997275187515947,0.0835261059063459,0,0.00276561203862387
"MONGOLIA",2010,4,0.0997275187515947,0.0823423480877184,0,0.00276561203862387
"MONGOLIA",2010,5,0.0997275187515947,0.081211336331792,0,0.00276561203862387
"MONGOLIA",2010,6,0.0997275187515947,0.0840846577785181,0,0.00276561203862387
"MONGOLIA",2010,7,0.0997275187515947,0.0789551897131172,0,0.00276561203862387
"MONGOLIA",2010,8,0.0997275187515947,0.0797712045774325,0,0.00276561203862387
"MONGOLIA",2010,9,0.0997275187515947,0.0767209129293087,0,0.00340873497972985
"MYANMAR",2009,1,0.0581432950624709,0.0946452369271941,0,0.0929017474532746
"MYANMAR",2009,10,0.0581432950624709,0.0979205180038096,0,0.0848639503022166
"MYANMAR",2009,11,0.0581432950624709,0.0890507739799704,0,0.0929886969005899
"MYANMAR",2009,12,0.0581432950624709,0.0936281509860897,0,0.096874807423314
"MYANMAR",2009,2,0.0581432950624709,0.0991304900523409,0,0.0947672218101513
"MYANMAR",2009,3,0.0581432950624709,0.0888374054379085,0,0.0929886969005899
"MYANMAR",2009,4,0.0581432950624709,0.0942101745990613,0,0.109187033778876
"MYANMAR",2009,5,0.0581432950624709,0.0918120305981721,0,0.111158720728284
"MYANMAR",2009,6,0.0581432950624709,0.0883455236228992,0,0.0947672218101513
"MYANMAR",2009,7,0.0581432950624709,0.0850367071156592,0,0.154656888271261
"MYANMAR",2009,8,0.0581432950624709,0.0833096855061438,0,0.119813343953104
"MYANMAR",2009,9,0.0581432950624709,0.0855459247514922,0,0.0929017474532746
"MYANMAR",2010,1,0.0581432950624709,0.10581166904352,0,0.0966473937421804
"MYANMAR",2010,10,0.0581432950624709,0.0999585749572483,0,0.0929017474532746
"MYANMAR",2010,11,0.0581432950624709,0.100638178788517,0,0.0929017474532746
"MYANMAR",2010,12,0.0581432950624709,0.0992830538231329,0,0.10624878192294
"MYANMAR",2010,2,0.0581432950624709,0.0928696698227651,0,0.109187033778876
"MYANMAR",2010,3,0.0581432950624709,0.107359651131325,0,0.109187033778876
"MYANMAR",2010,4,0.0581432950624709,0.0919908171039211,0,0.0929017474532746
"MYANMAR",2010,5,0.0581432950624709,0.101475384121588,0,0.144533273023947
"MYANMAR",2010,6,0.0581432950624709,0.100461585775961,0,0.105768693756953
"MYANMAR",2010,7,0.0581432950624709,0.146454679797628,0,0.0767184070826488
"MYANMAR",2010,8,0.0581432950624709,0.10081402571183,0,0.0959049809023489
"MYANMAR",2010,9,0.0581432950624709,0.102233749134203,0,0.0947672218101513
"NEPAL",2009,1,0.106519387712446,0.261820919381488,0,0.656595481819036
"NEPAL",2009,10,0.106519387712446,0.211020703992232,0,0.72205628445685
"NEPAL",2009,11,0.106519387712446,0.199756919424036,0,0.840764550535084
"NEPAL",2009,12,0.106519387712446,0.201629045177521,0,0.656595481819036
"NEPAL",2009,2,0.106519387712446,0.282561346614684,0,0.696955827427003
"NEPAL",2009,3,0.106519387712446,0.274365952867844,0,0.656595481819036
"NEPAL",2009,4,0.106519387712446,0.263424101445663,0,0.6915696046352
"NEPAL",2009,5,0.106519387712446,0.206050690674116,0,0.731268840948191
"NEPAL",2009,6,0.106519387712446,0.235532428014096,0,0.719796129987966
"NEPAL",2009,7,0.106519387712446,0.212036745307695,0,0.639911376972329
"NEPAL",2009,8,0.106519387712446,0.24457491122052,0,0.646150432863965
"NEPAL",2009,9,0.106519387712446,0.204697807561635,0,0.656595481819036
"NEPAL",2010,1,0.106519387712446,0.201275452644871,0,0.65705566690891
"NEPAL",2010,10,0.106519387712446,0.15943455953421,0,0.65705566690891
"NEPAL",2010,11,0.106519387712446,0.157359719506973,0,0.680865004195192
"NEPAL",2010,12,0.106519387712446,0.155372769705191,0,0.7841792046465
"NEPAL",2010,2,0.106519387712446,0.192475309963258,0,0.65705566690891
"NEPAL",2010,3,0.106519387712446,0.178247976275236,0,0.65705566690891
"NEPAL",2010,4,0.106519387712446,0.183867474236599,0,0.65705566690891
"NEPAL",2010,5,0.106519387712446,0.189700418079479,0,0.65705566690891
"NEPAL",2010,6,0.106519387712446,0.187319480150979,1,0.661982261060373
"NEPAL",2010,7,0.106519387712446,0.169451886192354,1,0.65705566690891
"NEPAL",2010,8,0.106519387712446,0.188765767695737,0,0.65705566690891
"NEPAL",2010,9,0.106519387712446,0.165115819711847,0,0.740420063572021
"NEW ZEALAND",2009,1,0.112960656877482,0.0712736988306602,0,3.96582190136695e-07
"NEW ZEALAND",2009,10,0.112960656877482,0.0718950866531165,0,3.96582190136695e-07
"NEW ZEALAND",2009,11,0.112960656877482,0.0708634216343819,0,3.96582190136695e-07
"NEW ZEALAND",2009,12,0.112960656877482,0.0690142942272933,0,3.96582190136695e-07
"NEW ZEALAND",2009,2,0.112960656877482,0.072016531690031,0,3.96582190136695e-07
"NEW ZEALAND",2009,3,0.112960656877482,0.0702051059020759,0,3.96582190136695e-07
"NEW ZEALAND",2009,4,0.112960656877482,0.0699883799946572,0,3.96582190136695e-07
"NEW ZEALAND",2009,5,0.112960656877482,0.0718615919152603,0,4.74622320572158e-07
"NEW ZEALAND",2009,6,0.112960656877482,0.0747343236384158,0,3.96582190136695e-07
"NEW ZEALAND",2009,7,0.112960656877482,0.0739313092882914,0,3.96582190136695e-07
"NEW ZEALAND",2009,8,0.112960656877482,0.074886456379933,0,3.96582190136695e-07
"NEW ZEALAND",2009,9,0.112960656877482,0.0738152803948264,0,3.96582190136695e-07
"NEW ZEALAND",2010,1,0.112960656877482,0.0688732027320561,0,4.08600318191597e-07
"NEW ZEALAND",2010,10,0.112960656877482,0.0709420672028724,0,4.08600318191597e-07
"NEW ZEALAND",2010,11,0.112960656877482,0.0719747884895219,0,4.08600318191597e-07
"NEW ZEALAND",2010,12,0.112960656877482,0.0729873835721179,0,4.08600318191597e-07
"NEW ZEALAND",2010,2,0.112960656877482,0.0695928917376573,0,4.08600318191597e-07
"NEW ZEALAND",2010,3,0.112960656877482,0.0661668899521779,0,4.08600318191597e-07
"NEW ZEALAND",2010,4,0.112960656877482,0.0652116467619296,0,4.08600318191597e-07
"NEW ZEALAND",2010,5,0.112960656877482,0.0660429060624793,0,4.08600318191597e-07
"NEW ZEALAND",2010,6,0.112960656877482,0.0670094529649873,0,4.08600318191597e-07
"NEW ZEALAND",2010,7,0.112960656877482,0.0679573074083021,0,4.08600318191597e-07
"NEW ZEALAND",2010,8,0.112960656877482,0.0706858484978903,0,4.08600318191597e-07
"NEW ZEALAND",2010,9,0.112960656877482,0.0699557066043933,0,4.08600318191597e-07
"NORTH KOREA",2009,1,0.121201851437281,0.07128334832615,0,7.00185913889673e-05
"NORTH KOREA",2009,10,0.121201851437281,0.0819075914761341,0,7.00185913889673e-05
"NORTH KOREA",2009,11,0.121201851437281,0.083085665100376,0,7.00185913889673e-05
"NORTH KOREA",2009,12,0.121201851437281,0.0832149566960676,0,7.00185913889673e-05
"NORTH KOREA",2009,2,0.121201851437281,0.0723206509939771,0,7.00185913889673e-05
"NORTH KOREA",2009,3,0.121201851437281,0.0732695145026851,0,7.00185913889673e-05
"NORTH KOREA",2009,4,0.121201851437281,0.0771401006955763,0,7.00185913889673e-05
"NORTH KOREA",2009,5,0.121201851437281,0.0763133684899847,0,7.00185913889673e-05
"NORTH KOREA",2009,6,0.121201851437281,0.0774177655097474,0,7.00185913889673e-05
"NORTH KOREA",2009,7,0.121201851437281,0.0794728300730144,0,7.00185913889673e-05
"NORTH KOREA",2009,8,0.121201851437281,0.081615248097515,0,7.00185913889673e-05
"NORTH KOREA",2009,9,0.121201851437281,0.0797950247418932,0,7.00185913889673e-05
"NORTH KOREA",2010,1,0.121201851437281,0.0875612872087601,0,7.00185913889673e-05
"NORTH KOREA",2010,10,0.121201851437281,0.0956246928328062,0,7.00185913889673e-05
"NORTH KOREA",2010,11,0.121201851437281,0.0969792187299555,0,7.00185913889673e-05
"NORTH KOREA",2010,12,0.121201851437281,0.0983063304167263,0,7.00185913889673e-05
"NORTH KOREA",2010,2,0.121201851437281,0.0866730896991395,0,7.00185913889673e-05
"NORTH KOREA",2010,3,0.121201851437281,0.0910573326481539,0,7.00185913889673e-05
"NORTH KOREA",2010,4,0.121201851437281,0.0890469453985736,0,7.00185913889673e-05
"NORTH KOREA",2010,5,0.121201851437281,0.0891846111980652,0,7.00185913889673e-05
"NORTH KOREA",2010,6,0.121201851437281,0.091562796579828,0,7.00185913889673e-05
"NORTH KOREA",2010,7,0.121201851437281,0.0917039603161025,0,7.00185913889673e-05
"NORTH KOREA",2010,8,0.121201851437281,0.0930086605682927,0,7.00185913889673e-05
"NORTH KOREA",2010,9,0.121201851437281,0.0943299954169013,0,7.00185913889673e-05
"PAPUA NEW GUINEA",2009,1,0.105041962957592,0.0308857953442696,0,0.000579137128412176
"PAPUA NEW GUINEA",2009,10,0.105041962957592,0.0270366213231248,0,0.000579137128412176
"PAPUA NEW GUINEA",2009,11,0.105041962957592,0.0269788612608162,0,0.000579137128412176
"PAPUA NEW GUINEA",2009,12,0.105041962957592,0.0262425251089374,0,0.000579137128412176
"PAPUA NEW GUINEA",2009,2,0.105041962957592,0.0304233068931898,0,0.000579137128412176
"PAPUA NEW GUINEA",2009,3,0.105041962957592,0.0304029078757547,0,0.000579137128412176
"PAPUA NEW GUINEA",2009,4,0.105041962957592,0.0295615526148098,0,0.000579137128412176
"PAPUA NEW GUINEA",2009,5,0.105041962957592,0.0291324951629131,0,0.000579137128412176
"PAPUA NEW GUINEA",2009,6,0.105041962957592,0.0286954835006772,0,0.000579137128412176
"PAPUA NEW GUINEA",2009,7,0.105041962957592,0.0290225613569476,0,0.000579137128412176
"PAPUA NEW GUINEA",2009,8,0.105041962957592,0.0278540594595988,0,0.000579137128412176
