"last.name","first.name","state","district","party","gender","nameid","icpsr.id","missingVotes","idealPoint","lo","up","label"
"Garrett","Scott","NJ","5","R","M","G000548","20336",32,1.22513433491346,1.09768259789756,1.3448884972754,"Garrett (R NJ-5)"
"Gerlach","Jim","PA","6","R","M","G000549","20345",29,0.387472344054974,0.304622702460166,0.457307417943079,"Gerlach (R PA-6)"
"Gibbs","Bob","OH","18","R","M","G000563",NA,11,0.845557637522909,0.753712068497607,0.937958369220746,"Gibbs (R OH-18)"
"Gibson","Chris","NY","20","R","M","G000564",NA,14,0.203603354229122,0.12646388797989,0.265901064211512,"Gibson (R NY-20)"
"Giffords","Gabrielle","AZ","8","D","F","G000554","20701",1596,-1.05928963034866,-1.89536241806038,-0.158285148234363,"Giffords (D AZ-8)"
"Gingrey","Phil","GA","11","R","M","G000550","20319",92,1.07311246379276,0.9540271807543,1.176040285612,"Gingrey (R GA-11)"
"Gohmert","Louie","TX","1","R","M","G000552","20527",146,0.892569821501437,0.801201587337678,0.991311615174696,"Gohmert (R TX-1)"
"Gonzalez","Charlie","TX","20","D","M","G000544","29943",77,-0.665619484854526,-0.774271493338616,-0.584528665639629,"Gonzalez (D TX-20)"
"Goodlatte","Robert","VA","6","R","M","G000289","39308",21,0.999467342552152,0.901234881193372,1.10470885716768,"Goodlatte (R VA-6)"
"Gosar","Paul","AZ","1","R","M","G000565",NA,81,0.918757635690096,0.818079862443527,1.01333538810832,"Gosar (R AZ-1)"
"Gowdy","Trey","SC","4","R","M","G000566",NA,19,1.35716441505455,1.21890165572767,1.51711682758075,"Gowdy (R SC-4)"
"Granger","Kay","TX","12","R","F","G000377","29762",71,0.699141583348509,0.60571071046609,0.786385880883034,"Granger (R TX-12)"
"Graves","Tom","GA","9","R","M","G000560",NA,13,1.43592016524579,1.29561596021446,1.58137535886069,"Graves (R GA-9)"
"Graves","Sam","MO","6","R","M","G000546","20124",71,0.924280277282873,0.825356112492838,1.02110044113523,"Graves (R MO-6)"
"Green","Gene","TX","29","D","M","G000410","39304",49,-0.427731940484388,-0.515122690620361,-0.353682145056235,"Green (D TX-29)"
"Green","Al","TX","9","D","M","G000553","20529",34,-0.75330712825492,-0.855282688654028,-0.658668798712925,"Green (D TX-9)"
"Griffin","Tim","AR","2","R","M","G000567",NA,23,0.840106420150079,0.743307007719148,0.933197406573072,"Griffin (R AR-2)"
"Griffith","Morgan","VA","9","R","M","G000568",NA,32,0.807714613342314,0.720584512535235,0.904172929498668,"Griffith (R VA-9)"
"Grijalva","Raúl","AZ","7","D","M","G000551","20305",104,-1.48093880904905,-1.6579129854895,-1.3186116673871,"Grijalva (D AZ-7)"
"Grimm","Mike","NY","13","R","M","G000569",NA,31,0.485668408856317,0.401094001328548,0.560907258538428,"Grimm (R NY-13)"
"Guinta","Frank","NH","1","R","M","G000570",NA,52,0.848051031163165,0.74795350530295,0.945155892568158,"Guinta (R NH-1)"
"Guthrie","Brett","KY","2","R","M","G000558",NA,19,0.785387668476734,0.689711318250135,0.876045906745665,"Guthrie (R KY-2)"
"Gutierrez","Luis","IL","4","D","M","G000535","29348",206,-1.21284409035226,-1.3535557822062,-1.07892857024467,"Gutierrez (D IL-4)"
"Hahn","Janice","CA","36","D","F","H001063",NA,659,-1.23625437864323,-1.40154984521777,-1.07847614908273,"Hahn (D CA-36)"
"Hall","Ralph","TX","4","R","M","H000067","14828",31,0.907979414999822,0.807084198766229,0.99957874231296,"Hall (R TX-4)"
"Hanabusa","Colleen","HI","1","D","F","H001050",NA,17,-1.06920324103916,-1.20068862722582,-0.949495182453147,"Hanabusa (D HI-1)"
"Hanna","Richard","NY","24","R","M","H001051",NA,64,0.371359435882158,0.294728453866085,0.440531197769233,"Hanna (R NY-24)"
"Harman","Jane","CA","36","D","F","H000213","29318",1519,-0.831966352840881,-1.13287491769672,-0.542189391644041,"Harman (D CA-36)"
"Harper","Gregg","MS","3","R","M","H001045",NA,17,0.73802006830692,0.645634111732693,0.830158901118199,"Harper (R MS-3)"
"Harris","Andy","MD","1","R","M","H001052",NA,19,0.797092710660525,0.706838333841276,0.888398882343544,"Harris (R MD-1)"
"Hartzler","Vicky","MO","4","R","F","H001053",NA,34,0.960593037192542,0.856720949093292,1.05636191840161,"Hartzler (R MO-4)"
"Hastings","Alcee","FL","23","D","M","H000324","29337",27,-1.22410184812746,-1.37919488822904,-1.09283456268345,"Hastings (D FL-23)"
"Hastings","Doc","WA","4","R","M","H000329","29580",97,0.735098417321154,0.643307800196119,0.83299986651946,"Hastings (R WA-4)"
"Hayworth","Nan","NY","19","R","F","H001054",NA,19,0.47509240657503,0.391257707021423,0.550048147968888,"Hayworth (R NY-19)"
"Heck","Joe","NV","3","R","M","H001055",NA,6,0.564841216993413,0.481693980823777,0.648406590276065,"Heck (R NV-3)"
"Heinrich","Martin","NM","1","D","M","H001046",NA,96,-0.779109237006968,-0.888389145965837,-0.684146847707609,"Heinrich (D NM-1)"
"Heller","Dean","NV","2","R","M","H001041","20730",1317,0.839060681901905,0.670595779964628,1.01791824283989,"Heller (R NV-2)"
"Hensarling","Jeb","TX","5","R","M","H001036","20352",8,1.36389744233248,1.21574317820715,1.50399809629536,"Hensarling (R TX-5)"
"Herger","Wally","CA","2","R","M","H000528","15419",76,1.11151429183243,0.995727584974564,1.22850036069204,"Herger (R CA-2)"
"Herrera Beutler","Jaime","WA","3","R","F","H001056",NA,18,0.618004395789122,0.533090071676569,0.703979344433349,"Herrera Beutler (R WA-3)"
"Higgins","Brian","NY","27","D","M","H001038","20519",40,-0.916214549177701,-1.03178234499077,-0.809387344263275,"Higgins (D NY-27)"
"Himes","Jim","CT","4","D","M","H001047",NA,15,-0.763870019030372,-0.859539238085702,-0.663723759054872,"Himes (D CT-4)"
"Hinchey","Maurice","NY","22","D","M","H000627","29380",304,-1.32984964319886,-1.48586545085968,-1.16787495778625,"Hinchey (D NY-22)"
"Hinojosa","Rubén","TX","15","D","M","H000636","29763",155,-0.751185968464115,-0.852593569224004,-0.658729585159365,"Hinojosa (D TX-15)"
"Hirono","Mazie","HI","2","D","F","H001042","20713",208,-1.382191524335,-1.5581276716978,-1.22118019689979,"Hirono (D HI-2)"
"Hochul","Kathy","NY","26","D","F","H001062",NA,385,-0.461494537211343,-0.551225966104511,-0.382542014616791,"Hochul (D NY-26)"
"Holden","Tim","PA","17","D","M","H000712","29396",146,-0.361985221025596,-0.449026721110218,-0.294717460192034,"Holden (D PA-17)"
"Holt","Rush","NJ","12","D","M","H001032","29923",19,-1.36300901871477,-1.52279280136171,-1.21405471861853,"Holt (D NJ-12)"
"Honda","Michael","CA","15","D","M","H001034","20103",84,-1.58816967791957,-1.7819791033206,-1.40259386982511,"Honda (D CA-15)"
"Hoyer","Steny","MD","5","D","M","H000874","14873",69,-1.0322911707924,-1.15519080234201,-0.918113352578251,"Hoyer (D MD-5)"
"Huelskamp","Tim","KS","1","R","M","H001057",NA,9,1.10469688912029,0.99631838711759,1.21121027740335,"Huelskamp (R KS-1)"
"Huizenga","Bill","MI","2","R","M","H001058",NA,31,1.19267216120402,1.0705512436205,1.31403628029931,"Huizenga (R MI-2)"
"Hultgren","Randy","IL","14","R","M","H001059",NA,10,0.857412673292776,0.760579118725213,0.945077448628844,"Hultgren (R IL-14)"
"Hunter","Duncan","CA","52","R","M","H001048",NA,25,1.09469991400394,0.983336202086633,1.20360676913919,"Hunter (R CA-52)"
"Hurt","Robert","VA","5","R","M","H001060",NA,29,1.08263048381345,0.976646647318926,1.20175318617954,"Hurt (R VA-5)"
"Inslee","Jay","WA","1","D","M","I000026","39311",581,-0.873875360055336,-0.99604096130755,-0.768440586465444,"Inslee (D WA-1)"
"Israel","Steve","NY","2","D","M","I000057","20129",32,-1.03777676149153,-1.16746089868738,-0.926793377068183,"Israel (D NY-2)"
"Issa","Darrell","CA","49","R","M","I000056","20107",40,1.05665020849782,0.947677825920412,1.15859808506826,"Issa (R CA-49)"
"Jackson Jr.","Jesse","IL","2","D","M","J000283","29585",398,-1.7779897592393,-2.00262494487342,-1.54613585236865,"Jackson Jr. (D IL-2)"
"Jackson-Lee","Sheila","TX","18","D","F","J000032","29573",157,-0.922327810591381,-1.03233989645338,-0.813568285352272,"Jackson-Lee (D TX-18)"
"Jenkins","Lynn","KS","2","R","F","J000290",NA,39,1.07694948632152,0.975409602857902,1.18088620836074,"Jenkins (R KS-2)"
"Johnson","Hank","GA","4","D","M","J000288","20712",87,-1.33234164889246,-1.49366179820694,-1.17967686122027,"Johnson (D GA-4)"
"Johnson","Eddie","TX","30","D","F","J000126","39305",81,-1.03189210587197,-1.15453196783118,-0.924224598907385,"Johnson (D TX-30)"
"Johnson","Timothy","IL","15","R","M","J000285","20116",142,0.295924998622614,0.219188716032696,0.361839060325762,"Johnson (R IL-15)"
"Johnson","Bill","OH","6","R","M","J000292",NA,9,0.868354874049403,0.766297376497402,0.955195862498906,"Johnson (R OH-6)"
"Johnson","Sam","TX","3","R","M","J000174","15843",96,1.09365141058265,0.985571672044653,1.20569443276969,"Johnson (R TX-3)"
"Jones","Walter","NC","3","R","M","J000255","29546",61,0.105812599102657,0.0381701809730433,0.171590353953686,"Jones (R NC-3)"
"Jordan","Jim","OH","4","R","M","J000289","20738",53,1.38940913820135,1.24500792582237,1.53712938317426,"Jordan (R OH-4)"
"Kaptur","Marcy","OH","9","D","F","K000009","15028",86,-0.969265994716079,-1.09166988070897,-0.862998136005804,"Kaptur (D OH-9)"
"Keating","Bill","MA","10","D","M","K000375",NA,42,-1.0625171307538,-1.19550457179077,-0.953079895464256,"Keating (D MA-10)"
"Kelly","Mike","PA","3","R","M","K000376",NA,12,0.65200568334155,0.56727864402014,0.738674343027914,"Kelly (R PA-3)"
"Kildee","Dale","MI","5","D","M","K000172","14430",16,-1.14543086657598,-1.28054544819837,-1.02352165844676,"Kildee (D MI-5)"
"Kind","Ron","WI","3","D","M","K000188","29769",43,-0.651233567451169,-0.745587896758326,-0.565558981715663,"Kind (D WI-3)"
"King","Steve","IA","5","R","M","K000362","20325",55,0.87941446260804,0.787138473067562,0.97582265071639,"King (R IA-5)"
"King","Peter","NY","3","R","M","K000210","29375",48,0.488884546551295,0.407451324145463,0.571337044279378,"King (R NY-3)"
"Kingston","Jack","GA","1","R","M","K000220","29338",31,0.960880618126568,0.856964410903776,1.05731362546577,"Kingston (R GA-1)"
"Kinzinger","Adam","IL","11","R","M","K000378",NA,40,0.607089570165909,0.514077898385044,0.686149136622031,"Kinzinger (R IL-11)"
"Kissell","Larry","NC","8","D","M","K000369",NA,28,-0.272768607002591,-0.349964375442854,-0.206125343362417,"Kissell (D NC-8)"
"Kline","John","MN","2","R","M","K000363","20333",11,1.02577244738597,0.913136120657713,1.12506381135536,"Kline (R MN-2)"
"Kucinich","Dennis","OH","10","D","M","K000336","29748",90,-1.16634122655542,-1.30736985280044,-1.04003407536408,"Kucinich (D OH-10)"
"LaTourette","Steven","OH","14","R","M","L000553","29553",73,0.362411866630188,0.277951984603716,0.433099057874496,"LaTourette (R OH-14)"
"Labrador","Raul","ID","1","R","M","L000573",NA,79,1.01622869458206,0.917977772128498,1.12470788272551,"Labrador (R ID-1)"
"Lamborn","Doug","CO","5","R","M","L000564","20704",51,1.34726164298916,1.20039607773942,1.48102070457329,"Lamborn (R CO-5)"
"Lance","Leonard","NJ","7","R","M","L000567",NA,6,0.550490663692883,0.473317439317596,0.632358951668831,"Lance (R NJ-7)"
"Landry","Jeff","LA","3","R","M","L000574",NA,126,1.08771810769412,0.975998503216147,1.20350831770851,"Landry (R LA-3)"
"Langevin","Jim","RI","2","D","M","L000559","20136",33,-1.08119273078895,-1.21136422583452,-0.96396286242709,"Langevin (D RI-2)"
"Lankford","James","OK","5","R","M","L000575",NA,12,1.02718838872211,0.921889295295377,1.1300395881658,"Lankford (R OK-5)"
"Larsen","Rick","WA","2","D","M","L000560","20145",21,-0.766416617383694,-0.867453247624925,-0.679061124194048,"Larsen (D WA-2)"
"Larson","John","CT","1","D","M","L000557","29908",81,-1.17018366786481,-1.31267013668867,-1.04000158385668,"Larson (D CT-1)"
"Latham","Tom","IA","4","R","M","L000111","29522",15,0.524569785646662,0.441012530296599,0.606860075079486,"Latham (R IA-4)"
"Latta","Robert","OH","5","R","M","L000566","99998",8,1.00449704225636,0.902503690745206,1.11074292878364,"Latta (R OH-5)"
"Lee","Barbara","CA","9","D","F","L000551","29778",85,-1.8812391483705,-2.11545241035673,-1.66419433352556,"Lee (D CA-9)"
"Lee","Christopher","NY","26","R","M","L000568",NA,1581,1.26228750888215,0.257266734258421,2.17586912735036,"Lee (R NY-26)"
"Levin","Sander","MI","12","D","M","L000263","15032",8,-1.12952413238012,-1.26988823643696,-1.01042211667269,"Levin (D MI-12)"
"Lewis","John","GA","5","D","M","L000287","15430",115,-1.57988687614473,-1.75867546922904,-1.39014799157274,"Lewis (D GA-5)"
"Lewis","Jerry","CA","41","R","M","L000274","14644",219,0.650528358660212,0.557511698634516,0.740949677970418,"Lewis (R CA-41)"
"Lipinski","Daniel","IL","3","D","M","L000563","20508",51,-0.550426145790385,-0.640030035894425,-0.472415519701045,"Lipinski (D IL-3)"
"LoBiondo","Frank","NJ","2","R","M","L000554","29539",5,0.325103464879632,0.249778515319079,0.393432099797748,"LoBiondo (R NJ-2)"
"Loebsack","Dave","IA","2","D","M","L000565","20720",39,-0.749382387996813,-0.854234958477324,-0.659908734295534,"Loebsack (D IA-2)"
"Lofgren","Zoe","CA","16","D","F","L000397","29504",67,-1.05279171031683,-1.18569459777542,-0.943320936941389,"Lofgren (D CA-16)"
"Long","Billy","MO","7","R","M","L000576",NA,56,1.13422943608453,1.02182296057182,1.25392646330193,"Long (R MO-7)"
"Lowey","Nita","NY","18","D","F","L000480","15614",57,-1.12040154107433,-1.24986754740091,-0.987749977900739,"Lowey (D NY-18)"
"Lucas","Frank","OK","3","R","M","L000491","29393",29,0.637674840085922,0.550795804822007,0.725127762340714,"Lucas (R OK-3)"
"Luetkemeyer","Blaine","MO","9","R","M","L000569",NA,16,0.898745281684644,0.800226839453258,0.99389963499081,"Luetkemeyer (R MO-9)"
"Lujan","Ben","NM","3","D","M","L000570",NA,48,-0.921286081541212,-1.03083298697679,-0.811796229029727,"Lujan (D NM-3)"
"Lummis","Cynthia","WY","1","R","F","L000571",NA,55,0.994980069481424,0.893493929773654,1.09210098236134,"Lummis (R WY-1)"
"Lungren","Dan","CA","3","R","M","L000517","14647",20,0.715112103413935,0.628301253030284,0.805388427869659,"Lungren (R CA-3)"
"Lynch","Stephen","MA","9","D","M","L000562","20119",54,-0.911063397576079,-1.02525119545405,-0.810232799316396,"Lynch (D MA-9)"
"Mack","Connie","FL","14","R","M","M001155","20503",259,1.2119011717726,1.07598910850247,1.33393695538538,"Mack (R FL-14)"
"Maloney","Carolyn","NY","14","D","F","M000087","29379",77,-1.22295689374494,-1.38157111838171,-1.08727191439866,"Maloney (D NY-14)"
"Manzullo","Donald","IL","16","R","M","M001138","29349",100,0.944868736856676,0.849655527741057,1.04901832670025,"Manzullo (R IL-16)"
"Marchant","Kenny","TX","24","R","M","M001158","20532",99,1.05931387994318,0.952407915595324,1.16516622031867,"Marchant (R TX-24)"
"Marino","Tom","PA","10","R","M","M001179",NA,121,0.800204625180477,0.701948802457159,0.889115481171789,"Marino (R PA-10)"
"Markey","Edward","MA","7","D","M","M000133","14435",56,-1.72212821710355,-1.9451745173933,-1.51970507209211,"Markey (D MA-7)"
"Massie","Thomas","KY","4","R","M","M001184",NA,1551,1.26683514239689,0.897621154920946,1.6418400569733,"Massie (R KY-4)"
"Matheson","Jim","UT","2","D","M","M001142","20140",12,-0.0254927870926121,-0.102023281232434,0.0359498348117037,"Matheson (D UT-2)"
"Matsui","Doris","CA","5","D","F","M001163","20538",14,-1.31105730767447,-1.46948285717202,-1.15695741259254,"Matsui (D CA-5)"
"McCarthy","Carolyn","NY","4","D","F","M000309","29744",113,-0.863199651235224,-0.984280439462315,-0.767961326564984,"McCarthy (D NY-4)"
"McCarthy","Kevin","CA","22","R","M","M001165","20703",44,0.948887924982361,0.846339562108678,1.04919525476676,"McCarthy (R CA-22)"
"McCaul","Michael","TX","10","R","M","M001157","20530",25,0.857011047005621,0.763324889879055,0.950676822168213,"McCaul (R TX-10)"
"McClintock","Tom","CA","4","R","M","M001177",NA,10,0.94733906680957,0.851259301292967,1.045698019063,"McClintock (R CA-4)"
"McCollum","Betty","MN","4","D","F","M001143","20122",90,-1.2411863049213,-1.39633119373637,-1.09616358474706,"McCollum (D MN-4)"
"McCotter","Thaddeus","MI","11","R","M","M001147","20332",282,0.65535615311748,0.563066931393091,0.743203211402776,"McCotter (R MI-11)"
"McDermott","Jim","WA","7","D","M","M000404","15616",40,-1.5896384729427,-1.77278582400454,-1.41270337186748,"McDermott (D WA-7)"
"McGovern","Jim","MA","3","D","M","M000312","29729",19,-1.6059226767558,-1.80351935313645,-1.42014317038512,"McGovern (D MA-3)"
"McHenry","Patrick","NC","10","R","M","M001156","20522",62,1.18724421330485,1.06690182205014,1.31529843456418,"McHenry (R NC-10)"
"McIntyre","Mike","NC","7","D","M","M000485","29746",78,-0.188155551423918,-0.26616244149701,-0.123725702544079,"McIntyre (D NC-7)"
"McKeon","Howard","CA","25","R","M","M000508","29315",59,0.684186730403178,0.603165185531588,0.774886371781217,"McKeon (R CA-25)"
"McKinley","David","WV","1","R","M","M001180",NA,26,0.514863794296504,0.430514359243267,0.596419895974055,"McKinley (R WV-1)"
"McMorris Rodgers","Cathy","WA","5","R","F","M001159","20535",31,0.892874607752281,0.793722666980836,0.989053883221091,"McMorris Rodgers (R WA-5)"
"McNerney","Jerry","CA","11","D","M","M001166","20702",20,-0.878032052266655,-0.99784038236006,-0.785062580138126,"McNerney (D CA-11)"
"Meehan","Pat","PA","7","R","M","M001181",NA,24,0.407331200814579,0.328573823409424,0.482174882961149,"Meehan (R PA-7)"
"Meeks","Gregory","NY","6","D","M","M001137","29776",176,-1.12953624788481,-1.26881168014241,-1.00062081536259,"Meeks (D NY-6)"
"Mica","John","FL","7","R","M","M000689","29331",15,0.973531612538317,0.875783292100935,1.07742642622364,"Mica (R FL-7)"
"Michaud","Michael","ME","2","D","M","M001149","20328",16,-0.696437133164312,-0.798698664984985,-0.61223164271027,"Michaud (D ME-2)"
"Miller","George","CA","7","D","M","M000725","14256",80,-1.27476509825982,-1.42436308706748,-1.12999231904913,"Miller (D CA-7)"
"Miller","Brad","NC","13","D","M","M001154","20341",21,-1.1029399245957,-1.23663523161616,-0.974216706470738,"Miller (D NC-13)"
"Miller","Gary","CA","42","R","M","M001139","29905",117,0.985796000105056,0.882345181432017,1.09310790102208,"Miller (R CA-42)"
"Miller","Jeff","FL","1","R","M","M001144","20110",53,1.18269964076892,1.07056177652873,1.31455812113059,"Miller (R FL-1)"
"Miller","Candice","MI","10","R","F","M001150","20331",11,0.736725738651336,0.653105032880854,0.82559297100182,"Miller (R MI-10)"
"Moore","Gwen","WI","4","D","F","M001160","20537",122,-1.36493219868914,-1.53384263127857,-1.22471916327147,"Moore (D WI-4)"
"Moran","James","VA","8","D","M","M000933","15826",58,-1.07028584659934,-1.19363321571153,-0.942875192475104,"Moran (D VA-8)"
"Mulvaney","Mick","SC","5","R","M","M001182",NA,21,1.10209237774084,0.986676915327299,1.20557549867495,"Mulvaney (R SC-5)"
"Murphy","Christopher","CT","5","D","M","M001169","20707",93,-0.865481975529589,-0.971027978890116,-0.760581871060615,"Murphy (D CT-5)"
"Murphy","Tim","PA","18","R","M","M001151","20346",16,0.695864030091984,0.603805582527334,0.781625561141106,"Murphy (R PA-18)"
"Myrick","Sue","NC","9","R","F","M001134","29549",142,0.989690041791271,0.879807756196607,1.08831965551066,"Myrick (R NC-9)"
"Nadler","Jerrold","NY","8","D","M","N000002","29377",97,-1.57992302248847,-1.78054361546219,-1.40314715272786,"Nadler (D NY-8)"
"Napolitano","Grace","CA","38","D","F","N000179","29903",148,-1.55366869491741,-1.75982989654215,-1.38507996068857,"Napolitano (D CA-38)"
